1250,2016-01-29,82
1251,2016-06-07,38
1252,2017-08-19,17
1253,2017-08-21,61
1254,2018-10-07,100
1255,2017-06-14,49
1256,2023-02-01,18
1257,2018-09-29,11
1258,2021-05-16,49
1259,2017-08-28,34
1260,2022-05-18,49
1261,2018-05-21,21
1262,2015-10-26,97
1263,2016-02-03,11
1264,2018-08-09,29
1265,2017-09-06,84
1266,2015-12-20,100
1267,2019-11-01,94
1268,2015-11-13,16
1269,2022-12-13,89
1270,2022-04-01,11
1271,2020-03-04,27
1272,2022-09-14,25
1273,2017-02-15,34
1274,2021-10-12,45
1275,2021-07-19,17
1276,2019-03-31,65
1277,2017-04-22,26
1278,2021-04-21,41
1279,2020-11-02,1
1280,2018-12-23,99
1281,2020-11-25,61
1282,2017-06-09,4
1283,2020-06-04,49
1284,2017-01-25,3
1285,2022-04-30,42
1286,2021-05-08,64
1287,2021-06-21,5
1288,2016-08-19,35
1289,2017-02-07,26
1290,2015-11-26,8
1291,2022-06-30,49
1292,2018-03-26,49
1293,2017-08-25,43
1294,2018-07-24,30
1295,2019-12-23,32
1296,2018-05-04,97
1297,2016-12-12,95
1298,2020-04-09,60
1299,2020-10-24,67
1300,2019-05-12,35
1301,2019-02-20,30
1302,2022-03-17,38
1303,2018-07-24,77
1304,2022-12-04,58
1305,2022-02-28,57
1306,2019-10-13,47
1307,2017-09-01,66
1308,2017-05-01,92
1309,2022-06-16,12
1310,2020-10-13,91
1311,2021-08-04,55
1312,2019-12-24,22
1313,2019-02-26,63
1314,2020-12-27,91
1315,2016-09-05,71
1316,2021-09-13,50
1317,2019-05-10,25
1318,2016-10-30,87
1319,2015-10-19,30
1320,2020-12-09,63
1321,2022-08-10,58
1322,2016-05-29,53
1323,2019-03-24,91
1324,2017-11-15,100
1325,2021-08-26,56
1326,2016-06-03,60
1327,2021-07-18,45
1328,2016-04-17,48
1329,2019-08-02,41
1330,2016-08-14,32
1331,2016-04-12,11
1332,2020-02-20,32
1333,2022-11-09,5
1334,2017-06-13,82
1335,2022-11-27,50
1336,2019-04-22,79
1337,2021-12-02,48
1338,2017-01-17,98
1339,2018-06-22,18
1340,2018-12-01,79
1341,2017-06-20,96
1342,2021-10-25,9
1343,2017-10-29,69
1344,2016-10-21,58
1345,2021-08-02,55
1346,2017-11-28,31
1347,2018-09-05,98
1348,2019-05-28,55
1349,2020-04-02,45
1350,2015-11-03,9
1351,2020-06-23,27
1352,2015-09-14,67
1353,2019-07-29,76
1354,2020-01-02,52
1355,2017-08-31,99
1356,2020-01-20,81
1357,2020-10-31,36
1358,2016-08-27,43
1359,2018-03-30,53
1360,2019-05-03,55
1361,2018-11-26,69
1362,2020-04-05,2
1363,2020-05-12,69
1364,2020-10-27,4
1365,2021-05-27,52
1366,2020-06-02,44
1367,2017-08-14,71
1368,2020-09-20,7
1369,2017-06-30,35
1370,2015-11-05,54
1371,2016-01-04,64
1372,2017-10-22,43
1373,2020-09-24,98
1374,2020-01-25,48
1375,2019-04-27,72
1376,2019-10-30,78
1377,2022-08-08,71
1378,2017-10-25,41
1379,2021-06-25,11
1380,2020-06-27,48
1381,2017-07-17,4
1382,2019-07-04,2
1383,2016-08-24,7
1384,2016-08-10,51
1385,2018-05-08,96
1386,2019-10-18,64
1387,2016-02-17,30
1388,2019-09-26,98
1389,2021-11-21,15
1390,2016-04-08,79
1391,2016-03-03,80
1392,2019-05-07,66
1393,2020-07-03,57
1394,2020-07-29,51
1395,2021-12-27,6
1396,2021-10-13,77
1397,2019-07-09,62
1398,2020-03-29,33
1399,2019-02-06,63
1400,2018-12-26,65
1401,2016-12-01,99
1402,2017-06-03,25
1403,2015-11-20,51
1404,2018-08-05,60
1405,2022-12-01,27
1406,2016-02-03,70
1407,2016-05-10,39
1408,2021-01-25,45
1409,2021-01-13,22
1410,2018-03-19,38
1411,2020-10-02,16
1412,2016-02-25,10
1413,2018-09-16,45
1414,2018-02-14,57
1415,2017-12-29,72
1416,2015-12-05,17
1417,2022-05-25,64
1418,2021-02-04,69
1419,2020-11-19,64
1420,2020-03-19,13
1421,2016-11-24,97
1422,2022-06-04,47
1423,2020-11-28,79
1424,2018-04-08,35
1425,2021-02-03,3
1426,2021-08-31,37
1427,2016-05-27,14
1428,2017-02-15,45
1429,2021-01-05,35
1430,2019-09-26,5
1431,2017-12-02,87
1432,2023-01-04,7
1433,2021-06-29,3
1434,2021-01-14,4
1435,2019-04-04,75
1436,2021-06-08,47
1437,2020-09-14,94
1438,2019-05-11,59
1439,2019-06-01,66
1440,2021-01-19,10
1441,2018-11-03,77
1442,2018-09-04,79
1443,2022-07-09,68
1444,2016-12-08,54
1445,2021-11-30,74
1446,2017-06-26,47
1447,2020-07-13,47
1448,2021-01-31,49
1449,2019-04-09,41
1450,2022-01-16,19
1451,2016-02-15,91
1452,2022-07-17,64
1453,2019-11-30,58
1454,2020-10-29,5
1455,2020-10-17,91
1456,2017-03-31,2
1457,2022-02-06,22
1458,2022-11-13,73
1459,2019-08-01,49
1460,2022-11-04,35
1461,2021-05-25,73
1462,2019-07-21,56
1463,2021-05-14,28
1464,2022-11-08,78
1465,2022-01-28,100
1466,2018-04-02,92
1467,2020-12-08,80
1468,2018-02-07,25
1469,2019-09-01,45
1470,2021-01-18,23
1471,2022-09-24,73
1472,2016-09-07,73
1473,2015-09-27,44
1474,2018-02-14,67
1475,2017-01-06,48
1476,2017-12-25,97
1477,2018-05-17,79
1478,2019-11-09,87
1479,2022-09-29,29
1480,2018-05-07,59
1481,2017-08-26,82
1482,2017-10-10,20
1483,2021-11-05,66
1484,2021-08-27,61
1485,2018-11-14,85
1486,2017-01-08,50
1487,2021-09-19,62
1488,2022-04-19,41
1489,2019-03-06,39
1490,2020-09-25,91
1491,2017-02-26,86
1492,2021-07-05,28
1493,2020-12-19,52
1494,2022-09-23,94
1495,2019-04-12,62
1496,2020-09-23,86
1497,2016-12-15,96
1498,2016-08-19,1
1499,2016-05-16,47
1500,2020-10-02,6
1501,2022-04-27,86
1502,2016-02-23,51
1503,2019-04-13,75
1504,2021-09-26,45
1505,2017-11-09,31
1506,2018-05-27,30
1507,2021-05-24,100
1508,2017-10-15,28
1509,2017-08-29,63
1510,2023-01-24,68
1511,2022-06-11,62
1512,2019-01-21,93
1513,2021-11-16,88
1514,2021-02-17,96
1515,2018-05-28,78
1516,2015-12-06,84
1517,2015-10-23,24
1518,2018-04-08,46
1519,2022-04-08,59
1520,2016-06-27,68
1521,2019-06-20,31
1522,2021-10-27,59
1523,2021-05-02,83
1524,2022-06-06,74
1525,2018-01-28,80
1526,2021-12-19,80
1527,2019-07-13,90
1528,2022-08-13,80
1529,2022-02-11,34
1530,2019-05-29,70
1531,2021-10-24,36
1532,2022-11-03,45
1533,2018-03-28,95
1534,2016-12-15,6
1535,2019-12-22,83
1536,2015-10-02,34
1537,2017-04-16,91
1538,2022-12-10,66
1539,2021-02-09,63
1540,2016-09-02,36
1541,2020-01-05,82
1542,2021-08-16,19
1543,2019-08-13,40
1544,2019-12-19,43
1545,2016-09-18,62
1546,2017-05-26,13
1547,2016-10-07,24
1548,2018-07-08,9
1549,2019-10-23,51
1550,2022-07-31,15
1551,2022-04-09,18
1552,2021-01-02,89
1553,2016-09-07,30
1554,2020-02-02,15
1555,2021-06-29,62
1556,2021-04-17,71
1557,2021-09-29,71
1558,2017-04-24,89
1559,2022-08-15,23
1560,2020-08-09,79
1561,2022-08-10,88
1562,2018-08-22,51
1563,2019-01-20,7
1564,2018-10-07,15
1565,2019-07-23,2
1566,2021-08-05,21
1567,2018-03-18,78
1568,2019-11-27,93
1569,2018-05-29,98
1570,2021-08-17,90
1571,2022-01-09,31
1572,2021-07-28,51
1573,2021-08-16,44
1574,2022-03-17,97
1575,2022-01-20,32
1576,2017-11-03,32
1577,2018-01-20,92
1578,2017-11-21,39
1579,2020-01-26,51
1580,2019-11-03,72
1581,2022-09-10,20
1582,2016-07-22,82
1583,2018-05-22,79
1584,2021-02-11,1
1585,2020-11-05,98
1586,2023-02-07,11
1587,2017-02-19,54
1588,2018-10-31,89
1589,2019-02-04,99
1590,2016-03-30,51
1591,2020-10-31,86
1592,2022-02-02,35
1593,2019-01-19,90
1594,2018-07-09,66
1595,2018-08-18,57
1596,2021-01-25,61
1597,2015-12-26,86
1598,2020-05-26,9
1599,2019-09-15,9
1600,2020-12-20,57
1601,2021-11-21,32
1602,2019-11-17,93
1603,2019-10-09,41
1604,2023-02-04,94
1605,2017-09-30,72
1606,2021-11-29,76
1607,2016-02-18,33
1608,2023-01-15,47
1609,2022-01-21,53
1610,2019-11-30,16
1611,2020-01-15,30
1612,2019-03-15,4
1613,2021-10-15,71
1614,2021-09-08,33
1615,2019-03-09,84
1616,2018-06-27,13
1617,2020-02-24,11
1618,2021-09-29,5
1619,2015-10-06,10
1620,2020-08-05,89
1621,2015-12-09,66
1622,2022-06-11,17
1623,2021-06-02,9
1624,2016-03-07,73
1625,2022-05-07,87
1626,2020-01-31,64
1627,2018-02-27,86
1628,2017-11-30,77
1629,2017-07-17,78
1630,2022-08-14,94
1631,2022-05-22,34
1632,2018-07-20,98
1633,2021-02-15,27
1634,2020-01-18,76
1635,2020-11-05,58
1636,2015-10-03,36
1637,2018-07-04,10
1638,2019-03-09,7
1639,2020-03-03,87
1640,2020-01-31,26
1641,2016-10-09,14
1642,2016-04-21,50
1643,2016-06-06,95
1644,2022-02-08,95
1645,2022-08-15,52
1646,2017-01-28,39
1647,2022-01-04,57
1648,2016-11-05,46
1649,2018-06-20,24
1650,2019-12-27,21
1651,2019-04-18,85
1652,2019-10-12,14
1653,2021-03-16,22
1654,2018-08-22,73
1655,2016-12-29,60
1656,2018-11-07,90
1657,2019-09-11,29
1658,2020-07-15,37
1659,2019-02-24,6
1660,2021-01-16,77
1661,2022-02-24,94
1662,2018-12-16,56
1663,2016-04-11,53
1664,2018-07-04,23
1665,2017-03-29,44
1666,2016-09-15,39
1667,2020-02-01,84
1668,2018-09-05,72
1669,2016-04-19,9
1670,2016-12-29,67
1671,2021-10-24,34
1672,2017-05-08,11
1673,2019-04-20,46
1674,2019-01-05,83
1675,2019-05-31,63
1676,2021-08-11,17
1677,2020-07-14,83
1678,2016-10-18,26
1679,2021-03-10,39
1680,2022-07-10,58
1681,2020-09-05,7
1682,2020-03-26,33
1683,2021-02-16,51
1684,2018-02-07,76
1685,2017-09-18,37
1686,2022-03-13,5
1687,2022-02-08,97
1688,2020-10-10,58
1689,2018-02-06,81
1690,2020-03-08,30
1691,2016-11-16,66
1692,2017-11-08,24
1693,2016-10-04,10
1694,2018-10-27,47
1695,2022-02-21,50
1696,2017-10-28,48
1697,2016-02-04,58
1698,2019-11-04,94
1699,2015-10-05,87
1700,2018-08-30,27
1701,2018-08-18,53
1702,2019-09-24,95
1703,2018-04-17,17
1704,2016-03-26,97
1705,2019-12-27,62
1706,2019-02-16,45
1707,2018-03-05,91
1708,2018-03-09,69
1709,2021-01-26,30
1710,2022-01-19,88
1711,2019-08-21,96
1712,2016-05-01,36
1713,2023-01-23,60
1714,2016-06-17,81
1715,2016-06-10,7
1716,2021-05-11,37
1717,2015-09-19,27
1718,2018-05-19,62
1719,2016-04-27,50
1720,2020-10-06,28
1721,2017-11-17,5
1722,2019-07-11,68
1723,2018-09-01,70
1724,2018-04-13,46
1725,2019-12-28,44
1726,2016-06-19,75
1727,2018-06-16,90
1728,2019-01-19,40
1729,2015-09-19,73
1730,2019-12-24,51
1731,2022-08-27,52
1732,2017-07-24,26
1733,2022-09-21,88
1734,2017-01-19,85
1735,2017-08-31,80
1736,2021-12-03,31
1737,2020-12-10,28
1738,2016-12-30,29
1739,2016-05-17,45
1740,2016-07-24,14
1741,2019-05-19,86
1742,2018-09-30,87
1743,2017-03-18,90
1744,2019-01-26,80
1745,2019-03-25,9
1746,2019-10-19,38
1747,2018-10-08,88
1748,2016-09-12,56
1749,2016-06-30,80
1750,2020-03-21,54
1751,2019-10-05,85
1752,2017-02-11,62
1753,2017-08-30,10
1754,2020-12-01,17
1755,2018-10-03,6
1756,2019-08-22,57
1757,2022-12-14,34
1758,2018-08-14,28
1759,2018-10-08,78
1760,2022-09-06,18
1761,2018-09-06,20
1762,2015-10-03,97
1763,2021-12-23,19
1764,2017-05-08,10
1765,2022-10-07,30
1766,2021-04-10,63
1767,2018-03-20,77
1768,2020-10-03,28
1769,2016-01-26,8
1770,2021-12-19,47
1771,2016-06-18,24
1772,2021-10-07,66
1773,2015-10-29,87
1774,2022-05-07,71
1775,2023-01-22,52
1776,2020-04-17,51
1777,2021-12-04,44
1778,2018-01-12,7
1779,2021-11-29,18
1780,2018-05-27,79
1781,2019-04-26,63
1782,2018-02-27,29
1783,2023-01-01,90
1784,2015-09-26,83
1785,2021-12-10,99
1786,2016-02-24,70
1787,2022-01-27,57
1788,2019-01-10,58
1789,2020-03-03,27
1790,2020-02-09,17
1791,2015-12-03,64
1792,2017-09-21,88
1793,2015-10-17,1
1794,2023-02-01,73
1795,2023-01-07,62
1796,2022-07-06,32
1797,2019-03-04,51
1798,2019-07-27,22
1799,2022-05-25,70
1800,2022-07-15,80
1801,2018-02-10,68
1802,2017-05-28,66
1803,2021-03-31,96
1804,2019-08-08,18
1805,2021-09-15,89
1806,2017-02-15,11
1807,2017-10-31,48
1808,2020-02-05,52
1809,2018-06-24,16
1810,2019-09-23,34
1811,2017-01-29,1
1812,2018-07-13,43
1813,2020-06-09,83
1814,2018-05-08,100
1815,2020-07-04,91
1816,2022-09-02,80
1817,2021-11-13,69
1818,2017-01-03,32
1819,2020-03-18,3
1820,2016-01-07,65
1821,2018-03-08,55
1822,2021-03-17,60
1823,2016-04-20,41
1824,2015-11-04,69
1825,2020-07-18,53
1826,2016-04-19,76
1827,2018-03-18,40
1828,2017-12-04,42
1829,2021-06-13,90
1830,2020-11-08,80
1831,2017-08-25,72
1832,2021-10-08,86
1833,2017-10-20,81
1834,2019-12-27,70
1835,2017-01-30,16
1836,2018-10-24,28
1837,2016-03-17,75
1838,2021-01-04,63
1839,2019-09-07,69
1840,2022-03-13,12
1841,2022-02-15,59
1842,2020-09-14,78
1843,2017-08-25,56
1844,2016-12-02,55
1845,2018-03-28,16
1846,2019-10-28,46
1847,2016-12-09,60
1848,2022-07-10,73
1849,2022-02-20,82
1850,2019-02-26,20
1851,2018-10-03,57
1852,2019-04-02,50
1853,2016-08-04,37
1854,2022-11-01,95
1855,2017-01-11,20
1856,2021-07-31,22
1857,2021-04-19,94
1858,2018-01-02,66
1859,2019-01-22,50
1860,2020-11-24,50
1861,2016-06-19,38
1862,2018-03-27,35
1863,2022-12-27,34
1864,2021-09-15,39
1865,2022-08-10,60
1866,2020-11-27,6
1867,2023-01-12,65
1868,2018-08-21,77
1869,2018-07-19,15
1870,2017-07-31,93
1871,2018-07-26,5
1872,2019-07-20,5
1873,2020-04-27,68
1874,2018-07-06,93
1875,2016-08-05,97
1876,2015-09-14,26
1877,2018-04-01,36
1878,2017-06-04,26
1879,2019-06-17,52
1880,2020-08-23,47
1881,2021-03-03,80
1882,2022-01-27,56
1883,2019-10-23,94
1884,2021-02-27,47
1885,2015-11-19,30
1886,2019-10-02,62
1887,2021-02-05,53
1888,2016-09-26,56
1889,2016-11-03,52
1890,2022-10-02,4
1891,2016-04-15,79
1892,2019-02-25,26
1893,2017-03-03,3
1894,2019-06-02,73
1895,2022-08-06,89
1896,2015-09-21,96
1897,2016-05-23,99
1898,2022-03-11,17
1899,2017-11-15,73
1900,2018-01-29,68
1901,2018-11-13,94
1902,2019-11-03,69
1903,2016-09-24,60
1904,2017-09-11,61
1905,2017-08-26,54
1906,2017-09-30,71
1907,2017-01-13,79
1908,2017-11-04,20
1909,2023-01-05,68
1910,2018-10-31,83
1911,2017-03-04,7
1912,2021-08-24,57
1913,2015-12-15,59
1914,2021-10-26,4
1915,2017-08-23,23
1916,2021-03-24,18
1917,2021-03-13,95
1918,2019-03-23,98
1919,2020-02-23,31
1920,2018-06-28,4
1921,2016-02-10,49
1922,2021-04-12,5
1923,2021-12-05,4
1924,2016-09-02,92
1925,2016-09-16,77
1926,2022-01-23,60
1927,2015-12-04,56
1928,2017-03-22,10
1929,2021-05-11,83
1930,2016-10-07,73
1931,2016-07-02,4
1932,2018-07-20,27
1933,2020-08-28,21
1934,2018-05-29,39
1935,2022-01-09,38
1936,2021-01-10,79
1937,2016-06-22,54
1938,2021-03-30,70
1939,2019-03-23,41
1940,2017-12-05,70
1941,2015-11-10,53
1942,2016-09-28,74
1943,2017-09-12,71
1944,2022-04-22,96
1945,2015-09-16,100
1946,2020-12-24,26
1947,2020-06-23,100
1948,2020-11-23,61
1949,2021-03-12,18
1950,2020-07-22,41
1951,2020-11-11,20
1952,2019-05-18,44
1953,2017-11-06,29
1954,2021-01-18,10
1955,2019-10-28,71
1956,2020-07-05,21
1957,2021-07-21,76
1958,2015-10-01,78
1959,2018-02-01,10
1960,2021-05-17,60
1961,2016-12-07,53
1962,2022-12-31,12
1963,2016-07-14,84
1964,2019-08-18,20
1965,2017-07-10,61
1966,2017-06-03,19
1967,2022-06-20,5
1968,2021-04-22,1
1969,2018-10-17,55
1970,2021-07-16,79
1971,2017-03-03,53
1972,2017-11-29,27
1973,2021-10-02,83
1974,2020-07-08,73
1975,2020-07-28,65
1976,2016-01-17,7
1977,2019-06-18,57
1978,2022-03-10,61
1979,2018-04-26,67
1980,2016-10-13,79
1981,2018-01-13,14
1982,2021-06-20,36
1983,2017-01-11,62
1984,2018-03-28,51
1985,2020-04-11,24
1986,2016-11-23,3
1987,2022-07-19,50
1988,2020-07-01,14
1989,2017-11-05,39
1990,2021-03-27,32
1991,2022-06-08,77
1992,2019-11-08,49
1993,2020-04-12,13
1994,2019-06-23,49
1995,2016-10-06,78
1996,2022-05-22,39
1997,2018-11-26,52
1998,2021-05-30,82
1999,2020-04-02,66
2000,2018-09-25,14
2001,2016-07-26,62
2002,2020-07-22,41
2003,2018-09-10,14
2004,2018-08-08,54
2005,2016-10-24,35
2006,2017-01-04,84
2007,2021-07-04,58
2008,2021-03-03,90
2009,2016-04-30,50
2010,2015-09-03,82
2011,2021-09-21,93
2012,2016-01-05,72
2013,2018-10-27,43
2014,2021-05-11,65
2015,2020-01-28,83
2016,2019-02-25,27
2017,2017-10-15,30
2018,2022-08-26,74
2019,2017-12-10,54
2020,2021-03-08,14
2021,2020-03-20,13
2022,2016-05-28,57
2023,2018-02-13,99
2024,2017-11-21,46
2025,2019-08-14,9
2026,2020-12-03,75
2027,2016-09-14,33
2028,2018-06-09,6
2029,2021-11-08,45
2030,2016-05-30,19
2031,2018-03-25,81
2032,2021-10-13,25
2033,2021-06-26,48
2034,2016-09-22,9
2035,2017-08-11,24
2036,2020-01-29,1
2037,2021-07-03,88
2038,2016-04-20,59
2039,2016-12-03,71
2040,2020-12-13,28
2041,2022-05-01,76
2042,2020-08-17,55
2043,2019-12-23,50
2044,2020-10-04,73
2045,2021-08-01,10
2046,2016-07-05,95
2047,2020-06-16,87
2048,2017-04-22,61
2049,2015-11-08,11
2050,2019-05-03,77
2051,2019-10-09,37
2052,2015-10-12,25
2053,2016-06-06,44
2054,2020-02-10,8
2055,2016-02-06,18
2056,2015-12-15,21
2057,2020-08-02,3
2058,2017-05-26,25
2059,2021-01-24,32
2060,2019-01-24,22
2061,2022-11-17,33
2062,2020-11-07,81
2063,2022-05-06,23
2064,2019-12-22,5
2065,2016-07-30,73
2066,2016-02-27,85
2067,2015-11-05,23
2068,2021-02-15,72
2069,2017-04-02,91
2070,2016-02-15,13
2071,2020-10-06,62
2072,2019-02-02,91
2073,2022-06-24,64
2074,2016-03-27,18
2075,2015-10-16,49
2076,2023-01-06,94
2077,2022-06-09,68
2078,2017-09-21,54
2079,2018-07-02,1
2080,2015-10-10,50
2081,2021-02-10,93
2082,2022-08-23,39
2083,2022-05-01,24
2084,2019-01-05,64
2085,2019-12-02,40
2086,2021-07-27,69
2087,2016-04-15,9
2088,2018-09-11,98
2089,2022-08-16,88
2090,2022-05-27,97
2091,2017-04-24,6
2092,2020-05-13,71
2093,2020-07-14,69
2094,2019-04-14,68
2095,2017-08-03,50
2096,2022-10-13,71
2097,2022-07-13,48
2098,2018-08-16,45
2099,2016-08-14,93
2100,2017-08-12,100
2101,2021-07-14,72
2102,2020-07-18,68
2103,2018-08-09,36
2104,2017-12-27,36
2105,2020-12-18,53
2106,2020-08-21,60
2107,2019-04-22,47
2108,2017-01-02,7
2109,2018-08-10,90
2110,2022-05-15,60
2111,2016-01-21,61
2112,2021-11-15,98
2113,2018-10-10,9
2114,2020-06-08,26
2115,2021-10-25,54
2116,2021-10-16,39
2117,2019-09-19,19
2118,2022-06-11,33
2119,2016-04-05,42
2120,2018-09-28,16
2121,2016-04-03,84
2122,2021-02-22,76
2123,2016-05-08,16
2124,2019-09-10,66
2125,2022-04-26,46
2126,2016-09-08,18
2127,2017-10-23,9
2128,2019-01-25,90
2129,2016-07-27,16
2130,2017-01-20,64
2131,2020-11-20,11
2132,2019-01-19,67
2133,2018-01-13,100
2134,2022-11-11,90
2135,2019-05-08,78
2136,2018-11-19,50
2137,2019-05-26,45
2138,2019-04-10,50
2139,2016-04-26,20
2140,2020-08-14,9
2141,2022-08-27,18
2142,2018-06-22,30
2143,2021-02-01,95
2144,2019-11-03,26
2145,2019-05-07,88
2146,2019-07-10,93
2147,2015-10-31,53
2148,2019-03-20,4
2149,2016-07-23,58
2150,2018-09-30,88
2151,2018-08-15,66
2152,2016-07-05,88
2153,2017-09-19,43
2154,2020-06-15,95
2155,2019-03-04,43
2156,2016-10-03,39
2157,2020-01-19,38
2158,2022-06-08,29
2159,2021-06-02,41
2160,2017-07-23,14
2161,2022-06-20,63
2162,2021-10-17,61
2163,2015-09-05,82
2164,2022-09-06,45
2165,2021-08-28,35
2166,2021-06-20,29
2167,2021-03-27,26
2168,2020-04-23,99
2169,2019-09-27,78
2170,2015-12-16,8
2171,2022-11-26,85
2172,2016-01-31,76
2173,2015-09-25,85
2174,2016-05-29,98
2175,2019-05-05,37
2176,2017-04-03,77
2177,2019-11-20,21
2178,2020-01-30,98
2179,2015-12-27,40
2180,2019-03-13,49
2181,2022-08-08,72
2182,2018-03-19,45
2183,2018-06-22,46
2184,2022-10-23,11
2185,2018-10-19,81
2186,2019-01-24,19
2187,2021-05-07,63
2188,2021-06-30,3
2189,2022-09-02,98
2190,2016-10-14,80
2191,2022-04-20,12
2192,2021-11-15,9
2193,2017-04-19,37
2194,2015-12-21,13
2195,2021-01-19,24
2196,2015-11-17,55
2197,2018-06-01,11
2198,2016-11-26,15
2199,2019-01-28,80
2200,2020-04-12,82
2201,2020-11-21,79
2202,2022-06-10,62
2203,2020-01-04,31
2204,2022-11-21,6
2205,2016-04-26,5
2206,2021-11-04,66
2207,2021-01-06,20
2208,2018-11-26,46
2209,2019-12-05,46
2210,2018-11-09,81
2211,2022-01-25,10
2212,2022-09-19,57
2213,2018-10-23,39
2214,2019-11-26,84
2215,2019-07-19,37
2216,2017-10-31,39
2217,2017-12-05,62
2218,2016-04-15,25
2219,2017-04-05,82
2220,2021-11-06,77
2221,2015-10-07,63
2222,2018-07-30,93
2223,2022-10-30,66
2224,2016-06-24,47
2225,2020-12-19,54
2226,2022-08-28,78
2227,2018-10-24,68
2228,2017-10-27,83
2229,2016-02-27,95
2230,2022-01-06,98
2231,2022-05-27,37
2232,2016-05-27,32
2233,2016-10-09,33
2234,2021-11-05,28
2235,2022-02-19,9
2236,2015-09-12,35
2237,2021-06-07,92
2238,2023-02-06,30
2239,2016-07-21,52
2240,2022-03-07,64
2241,2017-10-30,34
2242,2022-06-12,5
2243,2018-04-16,53
2244,2020-03-21,72
2245,2021-10-24,35
2246,2016-10-18,25
2247,2017-07-31,60
2248,2019-08-28,92
2249,2016-09-20,48
2250,2020-07-16,91
2251,2017-01-13,71
2252,2018-04-02,37
2253,2015-09-28,25
2254,2016-06-05,10
2255,2020-06-18,74
2256,2017-09-05,40
2257,2017-03-19,87
2258,2015-11-17,85
2259,2020-07-15,47
2260,2021-07-19,11
2261,2018-02-28,54
2262,2016-03-31,74
2263,2023-01-19,96
2264,2020-12-18,74
2265,2018-10-20,96
2266,2019-10-16,28
2267,2019-06-02,80
2268,2021-08-15,61
2269,2019-05-11,47
2270,2020-10-22,27
2271,2023-01-06,95
2272,2019-02-13,50
2273,2017-02-25,91
2274,2022-06-03,69
2275,2022-11-01,61
2276,2022-04-07,26
2277,2017-02-02,78
2278,2018-02-10,37
2279,2016-11-15,45
2280,2021-12-25,6
2281,2022-05-31,85
2282,2021-05-16,16
2283,2019-03-11,58
2284,2021-04-15,38
2285,2017-02-17,87
2286,2021-03-18,61
2287,2021-01-11,10
2288,2015-10-25,3
2289,2016-08-29,7
2290,2018-01-18,29
2291,2018-12-08,99
2292,2020-04-10,76
2293,2020-02-09,49
2294,2016-09-25,57
2295,2021-10-10,43
2296,2021-12-05,88
2297,2019-11-30,53
2298,2017-09-27,61
2299,2021-01-20,45
2300,2015-11-16,25
2301,2016-04-13,68
2302,2016-06-25,57
2303,2018-06-05,82
2304,2021-03-13,7
2305,2021-10-30,46
2306,2015-10-09,88
2307,2019-06-30,39
2308,2023-01-30,77
2309,2022-06-18,49
2310,2020-03-30,48
2311,2022-09-01,46
2312,2018-02-25,12
2313,2020-06-14,35
2314,2018-05-25,97
2315,2021-06-10,49
2316,2019-08-05,9
2317,2016-03-20,82
2318,2020-06-19,37
2319,2020-08-28,57
2320,2016-12-03,60
2321,2020-11-19,10
2322,2020-12-03,12
2323,2022-07-20,10
2324,2020-02-28,1
2325,2018-04-24,95
2326,2021-04-02,65
2327,2022-11-21,34
2328,2018-09-16,17
2329,2022-10-31,29
2330,2016-09-06,57
2331,2018-05-20,100
2332,2019-12-14,81
2333,2022-03-03,66
2334,2018-11-02,23
2335,2021-08-27,7
2336,2018-01-10,97
2337,2022-03-06,2
2338,2022-02-04,77
2339,2015-09-09,24
2340,2018-11-28,29
2341,2018-02-08,6
2342,2019-06-19,22
2343,2016-11-10,83
2344,2021-03-17,62
2345,2021-09-16,24
2346,2015-10-03,86
2347,2017-09-26,99
2348,2021-10-18,32
2349,2022-02-16,98
2350,2018-12-21,27
2351,2021-05-15,10
2352,2021-12-25,34
2353,2017-06-03,8
2354,2020-01-13,47
2355,2021-02-16,88
2356,2022-09-14,14
2357,2019-10-09,82
2358,2018-01-27,39
2359,2016-03-20,77
2360,2017-06-10,96
2361,2018-09-23,41
2362,2021-11-04,80
2363,2023-02-10,9
2364,2020-08-04,14
2365,2017-01-20,90
2366,2021-01-24,49
2367,2022-11-05,52
2368,2017-04-26,96
2369,2018-11-20,53
2370,2019-03-21,31
2371,2017-04-28,50
2372,2021-04-16,99
2373,2020-08-28,85
2374,2021-06-06,91
2375,2017-08-18,80
2376,2022-10-19,67
2377,2017-11-04,68
2378,2022-08-11,20
2379,2017-01-11,89
2380,2017-06-23,98
2381,2019-09-23,7
2382,2016-01-14,52
2383,2017-02-07,88
2384,2019-11-24,10
2385,2021-03-17,70
2386,2021-10-12,58
2387,2022-10-12,9
2388,2020-01-17,44
2389,2017-05-03,28
2390,2022-06-21,25
2391,2019-02-01,71
2392,2017-01-28,21
2393,2020-09-15,84
2394,2020-01-28,81
2395,2019-07-12,91
2396,2021-05-10,87
2397,2020-05-20,56
2398,2018-04-25,65
2399,2017-02-05,47
2400,2020-02-07,94
2401,2017-02-11,15
2402,2018-02-12,54
2403,2020-08-17,57
2404,2017-07-29,30
2405,2021-11-10,71
2406,2015-10-14,32
2407,2020-12-08,30
2408,2016-10-30,21
2409,2018-12-03,98
2410,2021-11-11,83
2411,2022-05-27,74
2412,2015-10-26,90
2413,2023-01-25,70
2414,2017-01-06,46
2415,2018-01-22,51
